collection_object_id,guid,species,country,state,locality,lat,long,elevation,life_stage,examined_for,detected,not_detected,presence,absence
33406412,UNCG:Mamm:1018,Callospermophilus lateralis,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.55089099,-114.871686,2131,adult,ectoparasite,ectoparasite, ,1, 
33406463,UNCG:Mamm:1055,Tamias minimus,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.54793604,-114.842366,2240,adult,ectoparasite,ectoparasite, ,1, 
33406415,UNCG:Mamm:1008,Peromyscus maniculatus,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.55654702,-114.834934,2531,adult,ectoparasite,ectoparasite, ,1, 
33406427,UNCG:Mamm:1007,Peromyscus maniculatus,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.55653696,-114.834903,2531,adult,ectoparasite,,ectoparasite  ,,0
33406416,UNCG:Mamm:1009,Peromyscus maniculatus,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.55663704,-114.834811,2532,adult,ectoparasite,ectoparasite, ,1, 
33406434,UNCG:Mamm:1029,Callospermophilus lateralis,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.55692001,-114.834745,2507,adult,ectoparasite,ectoparasite, ,1, 
33406414,UNCG:Mamm:1006,Perognathus mollipilosus,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.55663704,-114.834741,2531,adult,ectoparasite,ectoparasite, ,1, 
33406442,UNCG:Mamm:1034,Sylvilagus nuttalli,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.55716996,-114.834114,2517,adult,ectoparasite,ectoparasite, ,1, 
33406457,UNCG:Mamm:1046,Tamias umbrinus,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.55623999,-114.833757,2542,adult,ectoparasite,ectoparasite, ,1, 
33406455,UNCG:Mamm:1044,Tamias umbrinus,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.55637603,-114.833602,2562,adult,ectoparasite,ectoparasite, ,1, 
33406458,UNCG:Mamm:1045,Tamias umbrinus,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.556285,-114.83336,2570,adult,ectoparasite,ectoparasite, ,1, 
33406441,UNCG:Mamm:1019,Tamias minimus,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.56117802,-114.830904,2547,adult,ectoparasite,,ectoparasite  ,,0
33406429,UNCG:Mamm:1022,Callospermophilus lateralis,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.56108196,-114.830387,2559,adult,ectoparasite,ectoparasite, ,1, 
33406444,UNCG:Mamm:1035,Lemmiscus curtatus,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.56650002,-114.824049,2591,adult,ectoparasite,ectoparasite, ,1, 
33406439,UNCG:Mamm:1027,Dipodomys microps,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.56556502,-114.823947,2644,adult,ectoparasite,ectoparasite, ,1, 
33406453,UNCG:Mamm:1047,Lemmiscus curtatus,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.565662,-114.823924,2634,adult,ectoparasite,ectoparasite, ,1, 
33406452,UNCG:Mamm:1049,Lemmiscus curtatus,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.56572998,-114.823906,2631,adult,ectoparasite,ectoparasite, ,1, 
33406459,UNCG:Mamm:1048,Peromyscus maniculatus,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.56654898,-114.823887,2605,adult,ectoparasite,,ectoparasite  ,,0
33406446,UNCG:Mamm:1039,Urocitellus beldingi,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.56721902,-114.823552,2573,juvenile,ectoparasite,ectoparasite, ,1, 
33406462,UNCG:Mamm:1054,Urocitellus beldingi,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.56564004,-114.823502,2544,adult,ectoparasite,ectoparasite, ,1, 
33406432,UNCG:Mamm:1025,Lemmiscus curtatus,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.56539998,-114.823448,2636,adult,ectoparasite,ectoparasite, ,1, 
33406440,UNCG:Mamm:1031,Urocitellus beldingi,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.56543502,-114.823413,2652,adult,ectoparasite,ectoparasite, ,1, 
33406461,UNCG:Mamm:1053,Urocitellus beldingi,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.56666397,-114.823366,2551,adult,ectoparasite,ectoparasite, ,1, 
33406456,UNCG:Mamm:1042,Reithrodontomys megalotis,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.56538397,-114.823358,2634,adult,ectoparasite,ectoparasite, ,1, 
33406451,UNCG:Mamm:1041,Microtus longicaudus,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.56538498,-114.823267,2634,adult,ectoparasite,ectoparasite, ,1, 
33406430,UNCG:Mamm:1021,Callospermophilus lateralis,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.56571104,-114.82293,2585,adult,ectoparasite,ectoparasite  ,,1,
33406449,UNCG:Mamm:1038,Microtus longicaudus,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.56576502,-114.822734,2585,,ectoparasite,,ectoparasite  ,,0
33406454,UNCG:Mamm:1051,Tamias minimus,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.56651897,-114.819479,2743,adult,ectoparasite,ectoparasite, ,1, 
33406447,UNCG:Mamm:1040,Tamias minimus,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.56670798,-114.818954,2635,adult,ectoparasite,ectoparasite, ,1, 
33406464,UNCG:Mamm:1056,Tamias minimus,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.56667797,-114.818881,2647,adult,ectoparasite,,ectoparasite  ,,0
33406407,UNCG:Mamm:1013,Peromyscus maniculatus,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.56585303,-114.818308,2682,adult,ectoparasite,ectoparasite, ,1, 
33406422,UNCG:Mamm:1001,Callospermophilus lateralis,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.56672902,-114.817521,2673,adult,ectoparasite,ectoparasite, ,1, 
33406406,UNCG:Mamm:1011,Peromyscus maniculatus,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.56590399,-114.817482,2695,adult,ectoparasite,ectoparasite, ,1, 
33406445,UNCG:Mamm:1036,Lemmiscus curtatus,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.56594296,-114.817202,2700,adult,ectoparasite,ectoparasite, ,1, 
33406421,UNCG:Mamm:1003,Thomomys talpoides,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.56663598,-114.816985,2677,adult,ectoparasite,ectoparasite, ,1, 
33406413,UNCG:Mamm:1005,Microtus longicaudus,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.56602502,-114.816668,2700,adult,ectoparasite,ectoparasite, ,1, 
33406424,UNCG:Mamm:1004,Tamias minimus,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.56598898,-114.816663,2703,adult,ectoparasite,ectoparasite, ,1, 
33406425,UNCG:Mamm:1014,Peromyscus maniculatus,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.565978,-114.81651,2700,adult,ectoparasite,ectoparasite, ,1, 
33406436,UNCG:Mamm:1032,Microtus longicaudus,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.565978,-114.81651,2700,adult,ectoparasite,ectoparasite, ,1, 
33406417,UNCG:Mamm:1010,Peromyscus maniculatus,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.56599401,-114.816271,2696,adult,ectoparasite,ectoparasite, ,1, 
33406419,UNCG:Mamm:1012,Peromyscus maniculatus,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.56615402,-114.816185,2689,adult,ectoparasite,ectoparasite, ,1, 
33406431,UNCG:Mamm:1023,Thomomys talpoides,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.564913,-114.8154,2731,adult,ectoparasite,ectoparasite, ,1, 
33406426,UNCG:Mamm:1016,Peromyscus maniculatus,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.56687696,-114.815332,2665,adult,ectoparasite,ectoparasite, ,1, 
33406443,UNCG:Mamm:1033,Lemmiscus curtatus,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.56548296,-114.815194,2696,adult,ectoparasite,ectoparasite, ,1, 
33406437,UNCG:Mamm:1024,Lemmiscus curtatus,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.565346,-114.815132,2713,adult,ectoparasite,ectoparasite, ,1, 
33406450,UNCG:Mamm:1037,Tamias umbrinus,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.56672801,-114.815099,2655,adult,ectoparasite,,ectoparasite  ,,0
33406418,UNCG:Mamm:1015,Peromyscus maniculatus,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.56602703,-114.815071,2697,adult,ectoparasite,ectoparasite, ,1, 
33406423,UNCG:Mamm:1002,Lemmiscus curtatus,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.56556402,-114.814975,2709,juvenile,ectoparasite,ectoparasite, ,1, 
33406428,UNCG:Mamm:1020,Lemmiscus curtatus,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.56535296,-114.814903,2707,adult,ectoparasite,ectoparasite, ,1, 
33406433,UNCG:Mamm:1028,Peromyscus maniculatus,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.56517904,-114.814867,2707,adult,ectoparasite,ectoparasite, ,1, 
33406435,UNCG:Mamm:1030,Thomomys talpoides,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.565086,-114.814849,2709,adult,ectoparasite,ectoparasite, ,1, 
33406460,UNCG:Mamm:1043,Tamias umbrinus,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.56657203,-114.814764,2659,adult,ectoparasite,,ectoparasite  ,,0
33406438,UNCG:Mamm:1026,Tamias umbrinus,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.56639098,-114.814458,2682,adult,ectoparasite,ectoparasite, ,1, 
33406420,UNCG:Mamm:1017,Peromyscus maniculatus,USA,Nevada,1.5 km NNW Spruce Mountain peak,40.56639701,-114.814432,2684,adult,ectoparasite,ectoparasite, ,1, 
33406915,UNCG:Mamm:1119,Microtus longicaudus,USA,Nevada,2 km NE Spruce Mountain peak,40.56411898,-114.806154,2443,adult,ectoparasite,,ectoparasite  ,,0
33406919,UNCG:Mamm:1115,Peromyscus maniculatus,USA,Nevada,2 km NE Spruce Mountain peak,40.564151,-114.806149,2410,adult,ectoparasite,,ectoparasite  ,,0
33406918,UNCG:Mamm:1116,Callospermophilus lateralis,USA,Nevada,2 km NE Spruce Mountain peak,40.56416198,-114.805963,2404,adult,ectoparasite,,ectoparasite  ,,0
33406898,UNCG:Mamm:1088,Peromyscus maniculatus,USA,Nevada,2 km NE Spruce Mountain peak,40.56429399,-114.805862,2430,adult,ectoparasite,ectoparasite, ,1, 
33406894,UNCG:Mamm:1084,Peromyscus maniculatus,USA,Nevada,2 km NE Spruce Mountain peak,40.564325,-114.805837,2428,adult,ectoparasite,ectoparasite, ,1, 
33406904,UNCG:Mamm:1096,Peromyscus maniculatus,USA,Nevada,2 km NE Spruce Mountain peak,40.56436197,-114.805752,2427,adult,ectoparasite,,ectoparasite  ,,0
33406884,UNCG:Mamm:1092,Peromyscus maniculatus,USA,Nevada,2 km NE Spruce Mountain peak,40.56446096,-114.805671,2423,adult,ectoparasite,ectoparasite, ,1, 
33406905,UNCG:Mamm:1097,Peromyscus maniculatus,USA,Nevada,2 km NE Spruce Mountain peak,40.56446599,-114.805669,2423,adult,ectoparasite,,ectoparasite  ,,0
33406901,UNCG:Mamm:1093,Peromyscus maniculatus,USA,Nevada,2 km NE Spruce Mountain peak,40.56453204,-114.805611,2423,adult,ectoparasite,ectoparasite, ,1, 
33406903,UNCG:Mamm:1095,Peromyscus maniculatus,USA,Nevada,2 km NE Spruce Mountain peak,40.56453799,-114.805558,2422,adult,ectoparasite,,ectoparasite  ,,0
33406908,UNCG:Mamm:1100,Tamias minimus,USA,Nevada,2 km NE Spruce Mountain peak,40.56468702,-114.805447,2472,adult,ectoparasite,,ectoparasite  ,,0
33406909,UNCG:Mamm:1101,Peromyscus maniculatus,USA,Nevada,2 km NE Spruce Mountain peak,40.56468501,-114.805417,2472,adult,ectoparasite,,ectoparasite  ,,0
33406920,UNCG:Mamm:1114,Thomomys talpoides,USA,Nevada,2 km NE Spruce Mountain peak,40.56460002,-114.805345,2392,adult,ectoparasite,ectoparasite, ,1, 
33406886,UNCG:Mamm:1109,Peromyscus maniculatus,USA,Nevada,2 km NE Spruce Mountain peak,40.56462902,-114.803873,2392,adult,ectoparasite,,ectoparasite  ,,0
33406479,UNCG:Mamm:1071,Tamias minimus,USA,Nevada,2 km NE Spruce Mountain peak,40.56473002,-114.803862,2385,adult,ectoparasite,,ectoparasite  ,,0
33406467,UNCG:Mamm:1059,Lemmiscus curtatus,USA,Nevada,2 km NE Spruce Mountain peak,40.56475801,-114.803577,2380,adult,ectoparasite,ectoparasite, ,1, 
33406471,UNCG:Mamm:1070,Microtus longicaudus,USA,Nevada,2 km NE Spruce Mountain peak,40.56478903,-114.803504,2378,adult,ectoparasite,ectoparasite, ,1, 
33406892,UNCG:Mamm:1086,Peromyscus maniculatus,USA,Nevada,2 km NE Spruce Mountain peak,40.56476003,-114.803445,2376,adult,ectoparasite,ectoparasite, ,1, 
33406906,UNCG:Mamm:1098,Callospermophilus lateralis,USA,Nevada,2 km NE Spruce Mountain peak,40.56471703,-114.803351,2328,adult,ectoparasite,ectoparasite, ,1, 
33406474,UNCG:Mamm:1069,Microtus longicaudus,USA,Nevada,2 km NE Spruce Mountain peak,40.564842,-114.802981,2371,adult,ectoparasite,,ectoparasite  ,,0
33406917,UNCG:Mamm:1117,Callospermophilus lateralis,USA,Nevada,2 km NE Spruce Mountain peak,40.56477604,-114.802945,2383,subadult,ectoparasite,,ectoparasite  ,,0
33406895,UNCG:Mamm:1085,Microtus longicaudus,USA,Nevada,2 km NE Spruce Mountain peak,40.56479598,-114.802856,2368,adult,ectoparasite,ectoparasite, ,1, 
33406916,UNCG:Mamm:1118,Callospermophilus lateralis,USA,Nevada,2 km NE Spruce Mountain peak,40.56478199,-114.802782,2381,subadult,ectoparasite,ectoparasite, ,1, 
33406472,UNCG:Mamm:1068,Tamias minimus,USA,Nevada,2 km NE Spruce Mountain peak,40.56479699,-114.802709,2366,adult,ectoparasite,,ectoparasite  ,,0
33406893,UNCG:Mamm:1087,Peromyscus maniculatus,USA,Nevada,2 km NE Spruce Mountain peak,40.56480202,-114.802636,2364,adult,ectoparasite,ectoparasite, ,1, 
33406408,UNCG:Mamm:1075,Mustela erminea,USA,Nevada,2 km NE Spruce Mountain peak,40.56394598,-114.802052,2480,juvenile,ectoparasite,,ectoparasite  ,,0
33406475,UNCG:Mamm:1063,Microtus longicaudus,USA,Nevada,2 km NE Spruce Mountain peak,40.563936,-114.801757,2394,adult,ectoparasite,,ectoparasite  ,,0
33406896,UNCG:Mamm:1089,Peromyscus maniculatus,USA,Nevada,2 km NE Spruce Mountain peak,40.563864,-114.801753,2281,adult,ectoparasite,ectoparasite, ,1, 
33406900,UNCG:Mamm:1121,Lemmiscus curtatus,USA,Nevada,2 km NE Spruce Mountain peak,40.56378798,-114.801737,2382,adult,ectoparasite,,ectoparasite  ,,0
33406480,UNCG:Mamm:1064,Tamias minimus,USA,Nevada,2 km NE Spruce Mountain peak,40.563705,-114.801686,2402,adult,ectoparasite,,ectoparasite  ,,0
33406887,UNCG:Mamm:1081,Peromyscus maniculatus,USA,Nevada,2 km NE Spruce Mountain peak,40.56372704,-114.801675,2291,adult,ectoparasite,ectoparasite, ,1, 
33406476,UNCG:Mamm:1061,Microtus longicaudus,USA,Nevada,2 km NE Spruce Mountain peak,40.56441503,-114.80167,2384,adult,ectoparasite,,ectoparasite  ,,0
33406470,UNCG:Mamm:1067,Microtus longicaudus,USA,Nevada,2 km NE Spruce Mountain peak,40.56412099,-114.801663,2388,subadult,ectoparasite,ectoparasite, ,1, 
33406889,UNCG:Mamm:1080,Peromyscus maniculatus,USA,Nevada,2 km NE Spruce Mountain peak,40.56396299,-114.801648,2253,adult,ectoparasite,ectoparasite, ,1, 
33406899,UNCG:Mamm:1090,Peromyscus maniculatus,USA,Nevada,2 km NE Spruce Mountain peak,40.56361003,-114.801575,2326,adult,ectoparasite,ectoparasite, ,1, 
33406925,UNCG:Mamm:1108,Lemmiscus curtatus,USA,Nevada,2 km NE Spruce Mountain peak,40.56360198,-114.801575,2425,adult,ectoparasite,ectoparasite, ,1, 
33406913,UNCG:Mamm:1107,Peromyscus maniculatus,USA,Nevada,2 km NE Spruce Mountain peak,40.564209,-114.801533,2411,adult,ectoparasite,ectoparasite, ,1, 
33406448,UNCG:Mamm:1066,Microtus longicaudus,USA,Nevada,2 km NE Spruce Mountain peak,40.56346896,-114.801523,2404,subadult,ectoparasite,ectoparasite, ,1, 
33406907,UNCG:Mamm:1099,Tamias minimus,USA,Nevada,2 km NE Spruce Mountain peak,40.56488802,-114.801377,2329,adult,ectoparasite,ectoparasite, ,1, 
33406888,UNCG:Mamm:1079,Mustela erminea,USA,Nevada,2 km NE Spruce Mountain peak,40.56349201,-114.801333,2316,juvenile,ectoparasite,,ectoparasite  ,,0
33406921,UNCG:Mamm:1113,Tamias minimus,USA,Nevada,2 km NE Spruce Mountain peak,40.56344901,-114.801323,2549,adult,ectoparasite,,ectoparasite  ,,0
33406469,UNCG:Mamm:1065,Microtus longicaudus,USA,Nevada,2 km NE Spruce Mountain peak,40.56342504,-114.801315,2401,adult,ectoparasite,ectoparasite, ,1, 
33406885,UNCG:Mamm:1102,Callospermophilus lateralis,USA,Nevada,2 km NE Spruce Mountain peak,40.564799,-114.801205,2329,adult,ectoparasite,ectoparasite, ,1, 
33406910,UNCG:Mamm:1103,Callospermophilus lateralis,USA,Nevada,2 km NE Spruce Mountain peak,40.564799,-114.801205,2329,adult,ectoparasite,ectoparasite, ,1, 
33406922,UNCG:Mamm:1112,Tamias minimus,USA,Nevada,2 km NE Spruce Mountain peak,40.56367096,-114.801065,2578,adult,ectoparasite,,ectoparasite  ,,0
33406468,UNCG:Mamm:1062,Mustela erminea,USA,Nevada,2 km NE Spruce Mountain peak,40.563389,-114.801013,2392,juvenile,ectoparasite,ectoparasite, ,1, 
33406923,UNCG:Mamm:1111,Microtus longicaudus,USA,Nevada,2 km NE Spruce Mountain peak,40.56329302,-114.800762,2524,subadult,ectoparasite,,ectoparasite  ,,0
33406924,UNCG:Mamm:1110,Tamias minimus,USA,Nevada,2 km NE Spruce Mountain peak,40.56329202,-114.800762,2523,adult,ectoparasite,ectoparasite, ,1, 
33406411,UNCG:Mamm:1060,Microtus longicaudus,USA,Nevada,2 km NE Spruce Mountain peak,40.56469398,-114.800739,2376,subadult,ectoparasite,ectoparasite, ,1, 
33406891,UNCG:Mamm:1082,Microtus montanus,USA,Nevada,2 km NE Spruce Mountain peak,40.56460798,-114.800379,2340,adult,ectoparasite,ectoparasite, ,1, 
33406473,UNCG:Mamm:1078,Microtus longicaudus,USA,Nevada,2 km NE Spruce Mountain peak,40.56335899,-114.800325,2445,subadult,ectoparasite,,ectoparasite  ,,0
33406911,UNCG:Mamm:1105,Tamias minimus,USA,Nevada,2 km NE Spruce Mountain peak,40.56455098,-114.80017,2322,adult,ectoparasite,,ectoparasite  ,,0
33406477,UNCG:Mamm:1072,Microtus longicaudus,USA,Nevada,2 km NE Spruce Mountain peak,40.56458903,-114.799953,2357,adult,ectoparasite,,ectoparasite  ,,0
33406897,UNCG:Mamm:1091,Peromyscus maniculatus,USA,Nevada,2 km NE Spruce Mountain peak,40.56463497,-114.79992,2326,adult,ectoparasite,ectoparasite, ,1, 
33406481,UNCG:Mamm:1073,Tamias minimus,USA,Nevada,2 km NE Spruce Mountain peak,40.56464997,-114.79985,2356,adult,ectoparasite,,ectoparasite  ,,0
33406914,UNCG:Mamm:1120,Perognathus parvus,USA,Nevada,2 km NE Spruce Mountain peak,40.56459197,-114.799802,2322,adult,ectoparasite,,ectoparasite  ,,0
33406912,UNCG:Mamm:1106,Peromyscus maniculatus,USA,Nevada,2 km NE Spruce Mountain peak,40.56331197,-114.799757,2404,adult,ectoparasite,,ectoparasite  ,,0
33406478,UNCG:Mamm:1074,Tamias minimus,USA,Nevada,2 km NE Spruce Mountain peak,40.56466104,-114.799674,2353,adult,ectoparasite,,ectoparasite  ,,0
33406466,UNCG:Mamm:1076,Peromyscus maniculatus,USA,Nevada,2 km NE Spruce Mountain peak,40.56566703,-114.799632,2369,adult,ectoparasite,ectoparasite, ,1, 
